"","X","MONTH","DAY","DAY_OF_WEEK","AIRLINE","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY"
"1",10,1,1,4,"DL","SEA","MSP",549,557,8,40,39,-1
"2",13,1,1,4,"AA","SEA","MIA",938,939,1,100,52,-8
"3",35,1,1,4,"AA","SEA","DFW",1150,1206,16,555,555,0
"4",143,1,1,4,"DL","SEA","ATL",1405,1418,13,630,631,1
"5",221,1,1,4,"AA","SEA","DFW",1250,1314,24,700,656,-4
"6",226,1,1,4,"DL","SEA","LAX",933,929,-4,700,712,12
"7",229,1,1,4,"DL","SEA","DTW",1415,1352,-23,700,652,-8
"8",236,1,1,4,"DL","SEA","MSP",1216,1159,-17,700,656,-4
"9",266,1,1,4,"DL","SEA","JFK",1517,1455,-22,705,705,0
"10",284,1,1,4,"AA","SEA","JFK",1530,1511,-19,715,710,-5
"11",375,1,1,4,"DL","SEA","ATL",1528,1522,-6,745,745,0
"12",482,1,1,4,"DL","SEA","HNL",1229,1210,-19,815,813,-2
"13",594,1,1,4,"AA","SEA","ORD",1445,1433,-12,850,849,-1
"14",602,1,1,4,"DL","SEA","MSP",1410,1422,12,852,906,14
"15",666,1,1,4,"AA","SEA","DFW",1455,1457,2,905,901,-4
"16",765,1,1,4,"DL","SEA","DTW",1646,1627,-19,937,933,-4
"17",1003,1,1,4,"AA","SEA","DFW",1645,1653,8,1100,1049,-11
"18",1139,1,1,4,"DL","SEA","SLC",1429,1424,-5,1135,1130,-5
"19",1182,1,1,4,"DL","SEA","DTW",1855,1827,-28,1147,1142,-5
"20",1218,1,1,4,"DL","SEA","ATL",1934,1916,-18,1155,1156,1
"21",1307,1,1,4,"DL","SEA","JFK",2024,2004,-20,1215,1216,1
"22",1391,1,1,4,"DL","SEA","LAX",1510,1500,-10,1239,1237,-2
"23",1521,1,1,4,"DL","SEA","SLC",1609,1604,-5,1315,1316,1
"24",1674,1,1,4,"AA","SEA","DFW",1950,2023,33,1400,1359,-1
"25",1678,1,1,4,"DL","SEA","MSP",1916,1912,-4,1400,1407,7
"26",1709,1,1,4,"DL","SEA","OGG",1812,1806,-6,1410,1407,-3
"27",1768,1,1,4,"AA","SEA","ORD",2025,2049,24,1435,1456,21
"28",1783,1,1,4,"DL","SEA","ATL",2211,2200,-11,1440,1438,-2
"29",1855,1,1,4,"DL","SEA","ANC",1736,1728,-8,1500,1456,-4
"30",2013,1,1,4,"AA","SEA","DFW",2130,2146,16,1545,1544,-1
"31",2192,1,1,4,"DL","SEA","SLC",1923,1913,-10,1631,1625,-6
"32",2383,1,1,4,"DL","SEA","LAX",2009,1956,-13,1735,1735,0
"33",2452,1,1,4,"DL","SEA","HNL",2205,2201,-4,1751,1751,0
"34",2881,1,1,4,"DL","SEA","ANC",2336,2320,-16,2055,2048,-7
"35",3012,1,1,4,"AA","SEA","MIA",739,836,57,2305,2342,37
"36",3015,1,1,4,"DL","SEA","CVG",624,613,-11,2310,2310,0
"37",3028,1,1,4,"AA","SEA","DFW",530,538,8,2350,2354,4
"38",3031,1,1,4,"DL","SEA","ATL",728,735,7,2355,2349,-6
"39",3039,1,2,5,"AA","SEA","ORD",620,627,7,30,31,1
"40",3048,1,2,5,"DL","SEA","MSP",550,537,-13,40,35,-5
"41",3055,1,2,5,"AA","SEA","MIA",938,945,7,100,49,-11
"42",3098,1,2,5,"AA","SEA","DFW",1150,1141,-9,555,548,-7
"43",3150,1,2,5,"DL","SEA","DTW",1312,1258,-14,600,557,-3
"44",3175,1,2,5,"DL","SEA","SLC",859,856,-3,600,557,-3
"45",3282,1,2,5,"DL","SEA","ATL",1405,1415,10,630,628,-2
"46",3337,1,2,5,"DL","SEA","MSP",1201,1154,-7,645,647,2
"47",3392,1,2,5,"AA","SEA","DFW",1250,1309,19,700,708,8
"48",3456,1,2,5,"DL","SEA","JFK",1516,1755,159,705,1004,179
"49",3477,1,2,5,"DL","SEA","SLC",1009,1000,-9,710,709,-1
"50",3482,1,2,5,"AA","SEA","JFK",1530,1526,-4,715,731,16
"51",3625,1,2,5,"DL","SEA","ATL",1528,1529,1,745,742,-3
"52",3751,1,2,5,"DL","SEA","HNL",1229,1222,-7,815,812,-3
"53",3895,1,2,5,"AA","SEA","ORD",1445,1446,1,850,859,9
"54",3904,1,2,5,"DL","SEA","MSP",1409,1403,-6,852,851,-1
"55",3964,1,2,5,"AA","SEA","DFW",1455,1450,-5,905,901,-4
"56",4059,1,2,5,"DL","SEA","DTW",1647,1625,-22,937,931,-6
"57",4093,1,2,5,"DL","SEA","ATL",1722,1742,20,945,1009,24
"58",4169,1,2,5,"DL","SEA","SLC",1256,1244,-12,1003,957,-6
"59",4360,1,2,5,"AA","SEA","DFW",1645,1840,115,1100,1249,109
"60",4521,1,2,5,"DL","SEA","MSP",1650,1708,18,1140,1152,12
"61",4522,1,2,5,"DL","SEA","JFK",1949,1948,-1,1140,1140,0
"62",4547,1,2,5,"DL","SEA","DTW",1855,1910,15,1147,1209,22
"63",4560,1,2,5,"AA","SEA","ORD",1750,1752,2,1150,1150,0
"64",4585,1,2,5,"DL","SEA","ATL",1934,1952,18,1155,1155,0
"65",4705,1,2,5,"DL","SEA","ANC",1500,1518,18,1220,1227,7
"66",4730,1,2,5,"DL","SEA","LAX",1500,NA,NA,1229,NA,NA
"67",4887,1,2,5,"DL","SEA","MSP",1831,1840,9,1313,1313,0
"68",4906,1,2,5,"DL","SEA","SLC",1605,1626,21,1315,1344,29
"69",5084,1,2,5,"AA","SEA","DFW",1950,1944,-6,1400,1355,-5
"70",5093,1,2,5,"DL","SEA","DTW",2100,2327,147,1400,1639,159
"71",5129,1,2,5,"DL","SEA","OGG",1812,1837,25,1410,1405,-5
"72",5208,1,2,5,"AA","SEA","ORD",2025,53,268,1435,1910,275
"73",5223,1,2,5,"DL","SEA","ATL",2211,2252,41,1440,1442,2
"74",5310,1,2,5,"DL","SEA","ANC",1736,1750,14,1500,1501,1
"75",5470,1,2,5,"AA","SEA","DFW",2130,2350,140,1545,1749,124
"76",5487,1,2,5,"DL","SEA","MSP",2101,2322,141,1549,1824,155
"77",5661,1,2,5,"DL","SEA","SLC",1924,1913,-11,1631,1631,0
"78",5985,1,2,5,"DL","SEA","HNL",2205,2255,50,1751,1808,17
"79",6053,1,2,5,"DL","SEA","SLC",2106,2103,-3,1810,1809,-1
"80",6243,1,2,5,"DL","SEA","MSP",16,14,-2,1905,1913,8
"81",6449,1,2,5,"DL","SEA","SLC",2255,2306,11,2000,2026,26
"82",6581,1,2,5,"DL","SEA","ANC",2336,2344,8,2055,2048,-7
"83",6773,1,2,5,"DL","SEA","ATL",603,604,1,2230,2230,0
"84",6793,1,2,5,"DL","SEA","JFK",658,653,-5,2250,2250,0
"85",6811,1,2,5,"DL","SEA","DTW",611,553,-18,2300,2257,-3
"86",6813,1,2,5,"AA","SEA","MIA",739,800,21,2305,2303,-2
"87",6819,1,2,5,"DL","SEA","CVG",624,607,-17,2310,2304,-6
"88",6842,1,2,5,"AA","SEA","DFW",530,529,-1,2350,2352,2
"89",6846,1,2,5,"DL","SEA","ATL",728,751,23,2355,8,13
"90",6854,1,3,6,"AA","SEA","ORD",620,614,-6,30,25,-5
"91",6863,1,3,6,"DL","SEA","MSP",550,549,-1,40,55,15
"92",6868,1,3,6,"AA","SEA","MIA",938,932,-6,100,54,-6
"93",6915,1,3,6,"AA","SEA","DFW",1150,1133,-17,555,555,0
"94",6949,1,3,6,"DL","SEA","DTW",1312,1311,-1,600,557,-3
"95",7004,1,3,6,"DL","SEA","SLC",859,900,1,600,622,22
"96",7102,1,3,6,"DL","SEA","ATL",1405,1416,11,630,627,-3
"97",7145,1,3,6,"DL","SEA","MSP",1201,1142,-19,645,645,0
"98",7199,1,3,6,"AA","SEA","DFW",1250,1237,-13,700,653,-7
"99",7245,1,3,6,"DL","SEA","JFK",1510,1522,12,700,722,22
"100",7279,1,3,6,"DL","SEA","SLC",1009,955,-14,710,707,-3
"101",7285,1,3,6,"AA","SEA","JFK",1530,1522,-8,715,709,-6
"102",7406,1,3,6,"DL","SEA","ATL",1528,1533,5,745,740,-5
"103",7540,1,3,6,"DL","SEA","HNL",1229,1502,153,815,1028,133
"104",7658,1,3,6,"DL","SEA","MSP",1402,1347,-15,845,843,-2
"105",7668,1,3,6,"AA","SEA","ORD",1445,1450,5,850,848,-2
"106",7731,1,3,6,"AA","SEA","DFW",1455,1515,20,905,940,35
"107",7857,1,3,6,"DL","SEA","ATL",1722,1728,6,945,946,1
"108",7914,1,3,6,"DL","SEA","SLC",1256,1334,38,1003,1052,49
"109",8086,1,3,6,"AA","SEA","DFW",1645,1701,16,1100,1135,35
"110",8231,1,3,6,"DL","SEA","JFK",1944,2002,18,1140,1139,-1
"111",8234,1,3,6,"DL","SEA","MSP",1650,1715,25,1140,1202,22
"112",8256,1,3,6,"DL","SEA","DTW",1855,1912,17,1147,1206,19
"113",8269,1,3,6,"AA","SEA","ORD",1750,1835,45,1150,1233,43
"114",8321,1,3,6,"DL","SEA","ATL",1930,2006,36,1202,1222,20
"115",8388,1,3,6,"DL","SEA","ANC",1500,1517,17,1220,1240,20
"116",8567,1,3,6,"DL","SEA","MSP",1831,1828,-3,1313,1318,5
"117",8582,1,3,6,"DL","SEA","SLC",1605,1631,26,1315,1350,35
"118",8740,1,3,6,"AA","SEA","DFW",1950,2002,12,1400,1420,20
"119",8746,1,3,6,"DL","SEA","DTW",2100,2107,7,1400,1359,-1
"120",8779,1,3,6,"DL","SEA","OGG",1812,2212,240,1410,1809,239
"121",8855,1,3,6,"AA","SEA","ORD",2025,2031,6,1435,1435,0
"122",8871,1,3,6,"DL","SEA","ATL",2211,2244,33,1440,1500,20
"123",8938,1,3,6,"DL","SEA","ANC",1736,1734,-2,1500,1505,5
"124",9081,1,3,6,"AA","SEA","DFW",2130,2102,-28,1545,1541,-4
"125",9093,1,3,6,"DL","SEA","MSP",2057,2142,45,1545,1643,58
"126",9252,1,3,6,"DL","SEA","SLC",1924,1906,-18,1631,1630,-1
"127",9537,1,3,6,"DL","SEA","HNL",2205,2210,5,1751,1747,-4
"128",9601,1,3,6,"DL","SEA","SLC",2106,2114,8,1810,1828,18
"129",9766,1,3,6,"DL","SEA","MSP",16,3,-13,1905,1901,-4
"130",9961,1,3,6,"DL","SEA","SLC",2255,2239,-16,2000,1958,-2
"131",10080,1,3,6,"DL","SEA","ANC",2336,2329,-7,2055,2059,4
"132",10266,1,3,6,"DL","SEA","ATL",603,647,44,2230,2317,47
"133",10284,1,3,6,"DL","SEA","JFK",658,701,3,2250,2255,5
"134",10296,1,3,6,"DL","SEA","DTW",611,600,-11,2300,2301,1
"135",10298,1,3,6,"AA","SEA","MIA",739,829,50,2305,2345,40
"136",10306,1,3,6,"DL","SEA","CVG",624,606,-18,2310,2306,-4
"137",10327,1,3,6,"AA","SEA","DFW",530,540,10,2350,2355,5
"138",10340,1,4,7,"AA","SEA","ORD",620,731,71,30,155,85
"139",10348,1,4,7,"DL","SEA","MSP",550,543,-7,40,49,9
"140",10355,1,4,7,"AA","SEA","MIA",938,940,2,100,102,2
"141",10396,1,4,7,"AA","SEA","DFW",1150,1132,-18,555,550,-5
"142",10433,1,4,7,"DL","SEA","DTW",1312,1318,6,600,558,-2
"143",10484,1,4,7,"DL","SEA","SLC",859,835,-24,600,556,-4
"144",10578,1,4,7,"DL","SEA","ATL",1405,1352,-13,630,626,-4
"145",10619,1,4,7,"DL","SEA","MSP",1201,1132,-29,645,641,-4
"146",10672,1,4,7,"AA","SEA","DFW",1250,1233,-17,700,701,1
"147",10733,1,4,7,"DL","SEA","JFK",1516,1549,33,705,731,26
"148",10754,1,4,7,"DL","SEA","SLC",1009,1019,10,710,735,25
"149",10760,1,4,7,"AA","SEA","JFK",1530,1533,3,715,715,0
"150",10895,1,4,7,"DL","SEA","ATL",1528,1515,-13,745,744,-1
"151",11029,1,4,7,"DL","SEA","HNL",1229,1239,10,815,815,0
"152",11163,1,4,7,"DL","SEA","MSP",1402,1332,-30,845,839,-6
"153",11174,1,4,7,"AA","SEA","ORD",1445,1436,-9,850,848,-2
"154",11235,1,4,7,"AA","SEA","DFW",1455,1445,-10,905,906,1
"155",11334,1,4,7,"DL","SEA","DTW",1647,1836,109,937,1133,116
"156",11377,1,4,7,"DL","SEA","ATL",1722,1705,-17,945,946,1
"157",11441,1,4,7,"DL","SEA","SLC",1256,1336,40,1003,1046,43
"158",11629,1,4,7,"AA","SEA","DFW",1645,1655,10,1100,1100,0
"159",11793,1,4,7,"DL","SEA","MSP",1650,1649,-1,1140,1150,10
"160",11794,1,4,7,"DL","SEA","JFK",1949,2149,120,1140,1344,124
"161",11818,1,4,7,"DL","SEA","DTW",1855,1850,-5,1147,1147,0
"162",11830,1,4,7,"AA","SEA","ORD",1750,1806,16,1150,1209,19
"163",11857,1,4,7,"DL","SEA","ATL",1936,1942,6,1157,1221,24
"164",11974,1,4,7,"DL","SEA","ANC",1500,1445,-15,1220,1218,-2
"165",12002,1,4,7,"DL","SEA","LAX",1500,1516,16,1229,1227,-2
"166",12160,1,4,7,"DL","SEA","MSP",1831,1827,-4,1313,1322,9
"167",12179,1,4,7,"DL","SEA","SLC",1605,1624,19,1315,1331,16
"168",12352,1,4,7,"AA","SEA","DFW",1950,1933,-17,1400,1412,12
"169",12360,1,4,7,"DL","SEA","DTW",2100,2126,26,1400,1442,42
"170",12397,1,4,7,"DL","SEA","OGG",1812,1902,50,1410,1453,43
"171",12479,1,4,7,"AA","SEA","ORD",2025,2115,50,1435,1540,65
"172",12497,1,4,7,"DL","SEA","ATL",2211,2235,24,1440,1519,39
"173",12582,1,4,7,"DL","SEA","ANC",1736,1824,48,1500,1529,29
"174",12743,1,4,7,"AA","SEA","DFW",2130,2136,6,1545,1548,3
"175",12746,1,4,7,"DL","SEA","MSP",2057,2130,33,1545,1639,54
"176",12933,1,4,7,"DL","SEA","SLC",1924,1940,16,1631,1656,25
"177",13255,1,4,7,"DL","SEA","HNL",2205,2201,-4,1751,1753,2
"178",13325,1,4,7,"DL","SEA","SLC",2106,2053,-13,1810,1814,4
"179",13518,1,4,7,"DL","SEA","MSP",16,2400,-16,1905,1902,-3
"180",13721,1,4,7,"DL","SEA","SLC",2255,2315,20,2000,2038,38
"181",13859,1,4,7,"DL","SEA","ANC",2336,2354,18,2055,2058,3
"182",14055,1,4,7,"DL","SEA","ATL",603,535,-28,2230,2228,-2
"183",14074,1,4,7,"DL","SEA","JFK",658,616,-42,2250,2248,-2
"184",14086,1,4,7,"DL","SEA","DTW",611,623,12,2300,2338,38
"185",14091,1,4,7,"AA","SEA","MIA",739,734,-5,2305,2313,8
"186",14095,1,4,7,"DL","SEA","CVG",624,549,-35,2310,2310,0
"187",14117,1,4,7,"AA","SEA","DFW",530,821,171,2350,253,183
"188",14119,1,4,7,"DL","SEA","ATL",728,706,-22,2355,2355,0
"189",14130,1,5,1,"AA","SEA","ORD",620,641,21,30,120,50
"190",14138,1,5,1,"DL","SEA","MSP",607,553,-14,55,104,9
"191",14139,1,5,1,"AA","SEA","MIA",938,951,13,100,122,22
"192",14191,1,5,1,"AA","SEA","DFW",1150,1115,-35,555,550,-5
"193",14239,1,5,1,"DL","SEA","DTW",1312,1244,-28,600,559,-1
"194",14250,1,5,1,"DL","SEA","SLC",855,834,-21,600,554,-6
"195",14332,1,5,1,"DL","SEA","ATL",1357,1324,-33,620,620,0
"196",14467,1,5,1,"AA","SEA","DFW",1250,1238,-12,700,657,-3
"197",14530,1,5,1,"DL","SEA","MSP",1226,1201,-25,707,706,-1
"198",14550,1,5,1,"DL","SEA","JFK",1523,1452,-31,712,710,-2
"199",14556,1,5,1,"AA","SEA","JFK",1530,1453,-37,715,713,-2
"200",14624,1,5,1,"DL","SEA","SLC",1025,1008,-17,725,723,-2
"201",14783,1,5,1,"DL","SEA","HNL",1222,1223,1,805,806,1
"202",14964,1,5,1,"AA","SEA","ORD",1445,1636,111,850,1054,124
"203",15027,1,5,1,"AA","SEA","DFW",1455,1521,26,905,953,48
"204",15031,1,5,1,"DL","SEA","MSP",1421,1359,-22,905,904,-1
"205",15040,1,5,1,"DL","SEA","ATL",1650,1618,-32,909,905,-4
"206",15155,1,5,1,"DL","SEA","DTW",1654,1636,-18,942,942,0
"207",15271,1,5,1,"DL","SEA","SLC",1305,1305,0,1013,1022,9
"208",15422,1,5,1,"AA","SEA","DFW",1645,1649,4,1100,1103,3
"209",15495,1,5,1,"DL","SEA","JFK",1920,1923,3,1115,1124,9
"210",15610,1,5,1,"DL","SEA","ANC",1423,1442,19,1145,1207,22
"211",15629,1,5,1,"AA","SEA","ORD",1750,1806,16,1150,1216,26
"212",15770,1,5,1,"DL","SEA","ATL",2001,1959,-2,1220,1246,26
"213",15823,1,5,1,"DL","SEA","LAX",1505,1519,14,1233,1232,-1
"214",15918,1,5,1,"DL","SEA","MSP",1821,1754,-27,1300,1303,3
"215",15988,1,5,1,"DL","SEA","SLC",1614,1638,24,1320,1349,29
"216",16108,1,5,1,"DL","SEA","DTW",2049,2105,16,1350,1413,23
"217",16142,1,5,1,"DL","SEA","OGG",1802,1834,32,1359,1412,13
"218",16155,1,5,1,"AA","SEA","DFW",1950,1936,-14,1400,1403,3
"219",16255,1,5,1,"DL","SEA","ATL",2206,2152,-14,1427,1449,22
"220",16281,1,5,1,"AA","SEA","ORD",2025,2216,111,1435,1555,80
"221",16396,1,5,1,"DL","SEA","ANC",1735,1753,18,1500,1520,20
"222",16561,1,5,1,"AA","SEA","DFW",2130,2201,31,1545,1628,43
"223",16565,1,5,1,"DL","SEA","MSP",2058,2032,-26,1545,1541,-4
"224",16701,1,5,1,"DL","SEA","SLC",1915,1936,21,1622,1651,29
"225",17140,1,5,1,"DL","SEA","SLC",2058,2116,18,1805,1835,30
"226",17210,1,5,1,"DL","SEA","HNL",2243,2238,-5,1830,1829,-1
"227",17658,1,5,1,"DL","SEA","ANC",2337,2326,-11,2057,2052,-5
"228",17822,1,5,1,"DL","SEA","JFK",644,651,7,2240,2318,38
"229",17838,1,5,1,"DL","SEA","DTW",605,553,-12,2255,2309,14
"230",17848,1,5,1,"AA","SEA","MIA",739,833,54,2305,12,67
"231",17849,1,5,1,"DL","SEA","ATL",642,632,-10,2305,2331,26
"232",17866,1,5,1,"AA","SEA","DFW",530,555,25,2350,34,44
"233",17878,1,6,2,"DL","SEA","MSP",606,541,-25,55,47,-8
"234",17934,1,6,2,"AA","SEA","DFW",1150,1129,-21,559,551,-8
"235",17973,1,6,2,"DL","SEA","DTW",1312,1240,-32,600,559,-1
"236",17998,1,6,2,"DL","SEA","SLC",859,849,-10,600,600,0
"237",18059,1,6,2,"DL","SEA","ATL",1357,1321,-36,620,614,-6
"238",18187,1,6,2,"AA","SEA","JFK",1517,1445,-32,700,652,-8
"239",18194,1,6,2,"AA","SEA","DFW",1249,1227,-22,700,654,-6
"240",18259,1,6,2,"DL","SEA","MSP",1226,1200,-26,707,709,2
"241",18274,1,6,2,"DL","SEA","JFK",1522,1623,61,712,712,0
"242",18334,1,6,2,"DL","SEA","SLC",1025,1003,-22,725,716,-9
"243",18496,1,6,2,"DL","SEA","HNL",1222,1532,190,805,1113,188
"244",18672,1,6,2,"AA","SEA","DFW",1435,1413,-22,848,843,-5
"245",18685,1,6,2,"AA","SEA","ORD",1447,1440,-7,851,846,-5
"246",18743,1,6,2,"DL","SEA","MSP",1421,1356,-25,905,901,-4
"247",18752,1,6,2,"DL","SEA","ATL",1650,1621,-29,909,905,-4
"248",18996,1,6,2,"DL","SEA","SLC",1316,1317,1,1023,1035,12
"249",19183,1,6,2,"DL","SEA","JFK",1920,2040,80,1115,1120,5
"250",19219,1,6,2,"AA","SEA","DFW",1711,1751,40,1128,1154,26
"251",19295,1,6,2,"DL","SEA","ANC",1423,1529,66,1145,1305,80
"252",19309,1,6,2,"AA","SEA","ORD",1750,1933,103,1150,1400,130
"253",19435,1,6,2,"DL","SEA","ATL",2001,1940,-21,1220,1228,8
"254",19486,1,6,2,"DL","SEA","LAX",1505,1514,9,1233,1234,1
"255",19574,1,6,2,"DL","SEA","MSP",1821,1757,-24,1300,1258,-2
"256",19637,1,6,2,"DL","SEA","SLC",1614,1703,49,1320,1419,59
"257",19758,1,6,2,"DL","SEA","DTW",2049,2058,9,1350,1420,30
"258",19792,1,6,2,"DL","SEA","OGG",1802,1815,13,1359,1406,7
"259",19828,1,6,2,"AA","SEA","DFW",1950,1934,-16,1406,1357,-9
"260",19887,1,6,2,"DL","SEA","ATL",2206,2132,-34,1427,1430,3
"261",19921,1,6,2,"AA","SEA","ORD",2030,2002,-28,1437,1435,-2
"262",20016,1,6,2,"DL","SEA","ANC",1735,1850,75,1500,1634,94
"263",20173,1,6,2,"DL","SEA","MSP",2058,2104,6,1545,1617,32
"264",20188,1,6,2,"AA","SEA","DFW",2130,2118,-12,1551,1547,-4
"265",20485,1,6,2,"DL","SEA","SLC",2009,2001,-8,1715,1716,1
"266",20759,1,6,2,"DL","SEA","HNL",2243,2237,-6,1830,1844,14
"267",21292,1,6,2,"DL","SEA","JFK",644,713,29,2240,2256,16
"268",21301,1,6,2,"DL","SEA","DTW",605,609,4,2255,2316,21
"269",21305,1,6,2,"DL","SEA","ATL",642,619,-23,2305,2312,7
"270",21318,1,6,2,"AA","SEA","DFW",527,542,15,2350,16,26
"271",21320,1,6,2,"AA","SEA","MIA",826,808,-18,2355,2348,-7
"272",21322,1,6,2,"DL","SEA","DTW",707,648,-19,2355,2353,-2
"273",21329,1,7,3,"DL","SEA","MSP",606,546,-20,55,58,3
"274",21385,1,7,3,"AA","SEA","DFW",1150,1135,-15,559,553,-6
"275",21424,1,7,3,"DL","SEA","SLC",859,846,-13,600,552,-8
"276",21462,1,7,3,"DL","SEA","DTW",1312,1258,-14,600,556,-4
"277",21518,1,7,3,"DL","SEA","ATL",1357,1344,-13,620,640,20
"278",21635,1,7,3,"AA","SEA","JFK",1517,1448,-29,700,653,-7
"279",21642,1,7,3,"AA","SEA","DFW",1249,1234,-15,700,654,-6
"280",21707,1,7,3,"DL","SEA","MSP",1226,1214,-12,707,710,3
"281",21719,1,7,3,"DL","SEA","JFK",1522,1545,23,712,740,28
"282",21773,1,7,3,"DL","SEA","SLC",1025,1019,-6,725,722,-3
"283",21938,1,7,3,"DL","SEA","HNL",1222,1209,-13,805,808,3
"284",22116,1,7,3,"AA","SEA","DFW",1435,1429,-6,848,850,2
"285",22130,1,7,3,"AA","SEA","ORD",1447,1545,58,851,1005,74
"286",22190,1,7,3,"DL","SEA","MSP",1421,1403,-18,905,911,6
"287",22196,1,7,3,"DL","SEA","ATL",1650,1611,-39,909,910,1
"288",22307,1,7,3,"DL","SEA","DTW",1654,1639,-15,942,945,3
"289",22442,1,7,3,"DL","SEA","SLC",1316,1325,9,1023,1028,5
"290",22630,1,7,3,"DL","SEA","JFK",1920,1907,-13,1115,1115,0
"291",22670,1,7,3,"AA","SEA","DFW",1711,1710,-1,1128,1129,1
"292",22744,1,7,3,"DL","SEA","ANC",1423,1812,229,1145,1542,237
"293",22891,1,7,3,"DL","SEA","ATL",2001,1952,-9,1220,1232,12
"294",22952,1,7,3,"DL","SEA","LAX",1510,1517,7,1238,1235,-3
"295",23030,1,7,3,"DL","SEA","MSP",1821,1758,-23,1300,1257,-3
"296",23099,1,7,3,"DL","SEA","SLC",1614,1708,54,1320,1429,69
"297",23219,1,7,3,"DL","SEA","DTW",2049,2059,10,1350,1407,17
"298",23251,1,7,3,"DL","SEA","OGG",1802,2107,185,1359,1716,197
"299",23291,1,7,3,"AA","SEA","DFW",1950,2017,27,1406,1443,37
"300",23352,1,7,3,"DL","SEA","ATL",2206,2143,-23,1427,1436,9
"301",23384,1,7,3,"AA","SEA","ORD",2030,2030,0,1437,1452,15
"302",23476,1,7,3,"DL","SEA","ANC",1735,1801,26,1500,1519,19
"303",23641,1,7,3,"DL","SEA","MSP",2058,2054,-4,1545,1601,16
"304",23656,1,7,3,"AA","SEA","DFW",2130,2140,10,1551,1610,19
"305",23964,1,7,3,"DL","SEA","SLC",2009,2000,-9,1715,1712,-3
"306",24253,1,7,3,"DL","SEA","HNL",2243,2227,-16,1830,1827,-3
"307",24812,1,7,3,"DL","SEA","JFK",644,718,34,2240,2330,50
"308",24822,1,7,3,"DL","SEA","DTW",604,548,-16,2255,2302,7
"309",24834,1,7,3,"DL","SEA","ATL",642,607,-35,2305,2312,7
"310",24846,1,7,3,"AA","SEA","DFW",527,524,-3,2350,2355,5
"311",24848,1,7,3,"AA","SEA","MIA",826,817,-9,2355,2400,5
"312",24857,1,8,4,"DL","SEA","MSP",606,541,-25,55,52,-3
"313",24913,1,8,4,"AA","SEA","DFW",1150,1127,-23,559,557,-2
"314",24959,1,8,4,"DL","SEA","SLC",859,946,47,600,558,-2
"315",24984,1,8,4,"DL","SEA","DTW",1312,1251,-21,600,556,-4
"316",25047,1,8,4,"DL","SEA","ATL",1357,1406,9,620,618,-2
"317",25167,1,8,4,"AA","SEA","JFK",1517,1446,-31,700,652,-8
"318",25174,1,8,4,"AA","SEA","DFW",1249,1248,-1,700,704,4
"319",25240,1,8,4,"DL","SEA","MSP",1226,1220,-6,707,706,-1
"320",25256,1,8,4,"DL","SEA","JFK",1522,1504,-18,712,712,0
"321",25310,1,8,4,"DL","SEA","SLC",1025,1033,8,725,722,-3
"322",25475,1,8,4,"DL","SEA","HNL",1222,1248,26,805,854,49
"323",25655,1,8,4,"AA","SEA","DFW",1435,1442,7,848,900,12
"324",25670,1,8,4,"AA","SEA","ORD",1447,1836,229,851,1242,231
"325",25735,1,8,4,"DL","SEA","MSP",1421,1453,32,905,904,-1
"326",25740,1,8,4,"DL","SEA","ATL",1650,1638,-12,909,922,13
"327",25849,1,8,4,"DL","SEA","DTW",1654,1641,-13,942,945,3
"328",25992,1,8,4,"DL","SEA","SLC",1316,1315,-1,1023,1022,-1
"329",26189,1,8,4,"DL","SEA","JFK",1920,1955,35,1115,1131,16
"330",26220,1,8,4,"AA","SEA","DFW",1711,1707,-4,1128,1125,-3
"331",26293,1,8,4,"DL","SEA","ANC",1423,1423,0,1145,1201,16
"332",26312,1,8,4,"AA","SEA","ORD",1750,1859,69,1150,1256,66
"333",26458,1,8,4,"DL","SEA","ATL",2001,1939,-22,1220,1218,-2
"334",26506,1,8,4,"DL","SEA","LAX",1505,1536,31,1233,1231,-2
"335",26601,1,8,4,"DL","SEA","MSP",1821,1807,-14,1300,1302,2
"336",26664,1,8,4,"DL","SEA","SLC",1614,1835,141,1320,1542,142
"337",26783,1,8,4,"DL","SEA","DTW",2049,2142,53,1350,1449,59
"338",26819,1,8,4,"DL","SEA","OGG",1802,1835,33,1359,1432,33
"339",26865,1,8,4,"AA","SEA","DFW",1950,2000,10,1406,1406,0
"340",26928,1,8,4,"DL","SEA","ATL",2206,2209,3,1427,1506,39
"341",26964,1,8,4,"AA","SEA","ORD",2030,2220,110,1437,1503,26
"342",27063,1,8,4,"DL","SEA","ANC",1735,1723,-12,1500,1517,17
"343",27235,1,8,4,"DL","SEA","MSP",2058,2118,20,1545,1623,38
"344",27251,1,8,4,"AA","SEA","DFW",2130,2400,150,1551,1833,162
"345",27364,1,8,4,"DL","SEA","SLC",1915,1929,14,1622,1626,4
"346",27781,1,8,4,"DL","SEA","SLC",2058,2101,3,1805,1813,8
"347",27858,1,8,4,"DL","SEA","HNL",2243,2304,21,1830,1838,8
"348",28311,1,8,4,"DL","SEA","ANC",2337,2311,-26,2057,2102,5
"349",28467,1,8,4,"DL","SEA","JFK",644,624,-20,2240,2244,4
